
[+] General Parameters:
Training data:	../data/Fold1/train.txt
Test data:	../data/Fold1/test.txt
Feature vector representation: Dense.
Ranking method:	AdaRank
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: linear
Model file: ../model/AdaRank/ar_r500_t005_m5.txt

[+] AdaRank's Parameters:
No. of rounds: 500
Train with 'enequeue': Yes
Tolerance: 0.005
Max Sel. Count: 5

Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]... [Done.]            
(6000 ranked lists, 723412 entries read)
Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]... [Done.]            
(2000 ranked lists, 241521 entries read)
Initializing... [Done]
---------------------------
Training starts...
--------------------------------------------------------
#iter   | Sel. F.  | NDCG@10-T | NDCG@10-V | Status    | 
--------------------------------------------------------
1       | 134      | 0.3204    |           | OK        | 
2       | 134      |           |           | ROLLBACK  | 
3       | 110      | 0.2835    |           | OK        | 
4       | 123      | 0.299     |           | OK        | 
5       | 49       | 0.301     |           | OK        | 
6       | 49       |           |           | ROLLBACK  | 
7       | 64       | 0.301     |           | OK        | 
8       | 64       |           |           | ROLLBACK  | 
9       | 109      | 0.2943    |           | OK        | 
10      | 109      |           |           | ROLLBACK  | 
11      | 113      | 0.2994    |           | OK        | 
12      | 124      | 0.2956    |           | OK        | 
13      | 124      |           |           | ROLLBACK  | 
14      | 123      | 0.2996    |           | OK        | 
15      | 114      | 0.2963    |           | OK        | 
16      | 114      |           |           | ROLLBACK  | 
17      | 123      | 0.2988    |           | OK        | 
18      | 135      | 0.3232    |           | OK        | 
19      | 135      |           |           | ROLLBACK  | 
20      | 119      | 0.297     |           | OK        | 
21      | 119      |           |           | ROLLBACK  | 
22      | 112      | 0.3053    |           | OK        | 
23      | 112      |           |           | ROLLBACK  | 
24      | 113      | 0.2983    |           | OK        | 
25      | 117      | 0.301     |           | OK        | 
26      | 117      |           |           | ROLLBACK  | 
27      | 110      | 0.2991    |           | OK        | 
28      | 120      | 0.3004    |           | OK        | 
29      | 22       | 0.3064    |           | OK        | 
30      | 130      | 0.3312    |           | OK        | 
31      | 130      |           |           | ROLLBACK  | 
32      | 59       | 0.3087    |           | OK        | 
33      | 59       |           |           | ROLLBACK  | 
34      | 54       | 0.3079    |           | OK        | 
35      | 54       |           |           | ROLLBACK  | 
36      | 22       | 0.3091    |           | OK        | 
37      | 22       |           |           | ROLLBACK  | 
38      | 37       | 0.3091    |           | OK        | 
39      | 37       |           |           | ROLLBACK  | 
40      | 72       | 0.3092    |           | OK        | 
41      | 72       |           |           | ROLLBACK  | 
42      | 87       | 0.3092    |           | OK        | 
43      | 87       |           |           | ROLLBACK  | 
44      | 107      | 0.3081    |           | OK        | 
45      | 107      |           |           | ROLLBACK  | 
46      | 120      | 0.3076    |           | OK        | 
47      | 120      |           |           | ROLLBACK  | 
48      | 110      | 0.3064    |           | OK        | 
49      | 122      | 0.3086    |           | OK        | 
50      | 122      |           |           | ROLLBACK  | 
51      | 110      | 0.3062    |           | OK        | 
52      | 82       | 0.309     |           | OK        | 
53      | 82       |           |           | ROLLBACK  | 
54      | 30       | 0.3082    |           | OK        | 
55      | 30       |           |           | ROLLBACK  | 
56      | 110      | 0.3061    |           | OK        | 
57      | 32       | 0.3092    |           | OK        | 
58      | 32       |           |           | ROLLBACK  | 
59      | 110      | 0.3058    |           | OK        | 
60      | 129      | 0.3137    |           | OK        | 
61      | 136      | 0.3214    |           | OK        | 
62      | 136      |           |           | ROLLBACK  | 
63      | 129      | 0.3191    |           | OK        | 
64      | 129      |           |           | ROLLBACK  | 
65      | 47       | 0.3146    |           | OK        | 
66      | 47       |           |           | ROLLBACK  | 
67      | 62       | 0.3146    |           | OK        | 
68      | 62       |           |           | ROLLBACK  | 
69      | 2        | 0.3146    |           | OK        | 
70      | 2        |           |           | ROLLBACK  | 
71      | 7        | 0.3146    |           | OK        | 
72      | 7        |           |           | ROLLBACK  | 
73      | 110      | 0.3134    |           | OK        | 
74      | 102      | 0.3138    |           | OK        | 
75      | 102      |           |           | ROLLBACK  | 
76      | 77       | 0.3159    |           | OK        | 
77      | 77       |           |           | ROLLBACK  | 
78      | 110      | 0.3126    |           | OK        | 
79      | 27       | 0.3152    |           | OK        | 
80      | 27       |           |           | ROLLBACK  | 
81      | 110      | 0.3117    |           | OK        | 
82      | 128      | 0.3138    |           | OK        | 
83      | 128      |           |           | ROLLBACK  | 
84      | 116      | 0.3121    |           | OK        | 
85      | 116      |           |           | ROLLBACK  | 
86      | 110      | 0.3112    |           | OK        | 
87      | 125      | 0.3104    |           | OK        | 
88      | 125      |           |           | ROLLBACK  | 
89      | 26       | 0.3119    |           | OK        | 
90      | 50       | 0.3095    |           | OK        | 
91      | 57       | 0.3117    |           | OK        | 
92      | 57       |           |           | ROLLBACK  | 
93      | 50       | 0.3062    |           | OK        | 
94      | 50       |           |           | ROLLBACK  | 
95      | 65       | 0.3062    |           | OK        | 
96      | 65       |           |           | ROLLBACK  | 
97      | 55       | 0.3061    |           | OK        | 
98      | 52       | 0.3088    |           | OK        | 
99      | 52       |           |           | ROLLBACK  | 
100     | 55       | 0.3029    |           | OK        | 
101     | 55       |           |           | ROLLBACK  | 
102     | 80       | 0.3076    |           | OK        | 
103     | 74       | 0.3085    |           | OK        | 
104     | 104      | 0.3072    |           | OK        | 
105     | 104      |           |           | ROLLBACK  | 
106     | 74       | 0.3071    |           | OK        | 
107     | 74       |           |           | ROLLBACK  | 
108     | 89       | 0.3071    |           | OK        | 
109     | 89       |           |           | ROLLBACK  | 
110     | 24       | 0.307     |           | OK        | 
111     | 24       |           |           | ROLLBACK  | 
112     | 39       | 0.307     |           | OK        | 
113     | 39       |           |           | ROLLBACK  | 
114     | 80       | 0.3087    |           | OK        | 
115     | 4        | 0.3087    |           | OK        | 
116     | 4        |           |           | ROLLBACK  | 
117     | 9        | 0.3087    |           | OK        | 
118     | 9        |           |           | ROLLBACK  | 
119     | 80       | 0.3082    |           | OK        | 
120     | 80       |           |           | ROLLBACK  | 
121     | 26       | 0.3082    |           | OK        | 
122     | 108      | 0.3085    |           | OK        | 
123     | 12       | 0.3096    |           | OK        | 
124     | 12       |           |           | ROLLBACK  | 
125     | 60       | 0.3068    |           | OK        | 
